Catagory,Date_Received,Expiration_Date,Stock_Quantity,Unit_Price,Sales_Volume,Inventory_Turnover_Rate,Shelf_Life_Days,Food_Waste_kg
Oils & Fats,2024-03-18,2024-06-20,96,2.5,67,13,94,0.23731587561374795
Dairy,2025-02-03,2025-02-05,44,2.5,21,91,2,1.2637362637362637
Dairy,2024-12-04,2025-01-08,91,3.0,56,90,35,0.11111111111111112
Fruits & Vegetables,2024-04-05,2024-05-06,95,4.0,69,5,31,1.6774193548387097
Dairy,2024-02-27,2024-10-05,94,7.0,20,24,221,0.13951734539969834
Grains & Pulses,2024-05-31,2024-12-28,65,2.0,29,11,211,0.15510555794915984
Fruits & Vegetables,2024-04-09,2024-08-12,88,1.0,73,63,125,0.01904761904761905
Fruits & Vegetables,2024-08-18,2024-12-20,77,4.5,61,62,124,0.020811654526534863
Grains & Pulses,2024-07-11,2025-02-16,75,4.5,43,18,220,0.0808080808080808
Dairy,2024-04-30,2024-09-22,51,3.0,40,21,145,0.0361247947454844
Bakery,2024-04-21,2025-01-24,65,3.5,32,70,278,0.01695786228160329
Grains & Pulses,2024-04-06,2024-11-17,67,1.5,66,42,225,0.0010582010582010583
Fruits & Vegetables,2025-01-21,2025-02-15,45,6.0,44,34,25,0.011764705882352941
Beverages,2024-03-12,2024-11-28,62,12.0,35,36,261,0.028735632183908046
Bakery,2024-11-03,2024-11-26,59,4.5,32,3,23,3.9130434782608696
Fruits & Vegetables,2024-05-01,2024-09-26,51,1.5,44,95,148,0.004978662873399715
Fruits & Vegetables,2024-04-11,2024-08-08,82,4.45,30,78,119,0.056022408963585436
Oils & Fats,2024-05-05,2025-02-16,100,6.0,84,9,287,0.06194347657762292
Fruits & Vegetables,2024-03-10,2024-07-12,96,4.45,74,100,124,0.017741935483870968
Fruits & Vegetables,2024-06-30,2024-12-20,60,4.5,26,29,173,0.06776958341638428
Fruits & Vegetables,2024-03-06,2025-01-21,85,1.8,64,38,321,0.01721593703885883
Fruits & Vegetables,2024-02-28,2025-02-06,66,10.0,24,61,344,0.02001524971406786
Bakery,2024-07-09,2025-02-20,75,5.0,69,38,226,0.0069864927806241265
Oils & Fats,2024-06-23,2025-02-11,43,1.8,33,96,233,0.004470672389127324
Dairy,2024-11-27,2025-01-06,66,6.0,43,49,40,0.11734693877551021
Fruits & Vegetables,2024-06-04,2024-11-19,63,2.5,56,2,168,0.20833333333333331
Beverages,2024-09-08,2025-01-15,62,20.0,23,11,129,0.2748414376321353
Fruits & Vegetables,2024-08-15,2024-12-23,89,5.0,38,16,130,0.24519230769230768
Fruits & Vegetables,2024-09-17,2025-02-02,56,98.43,35,16,138,0.09510869565217392
Grains & Pulses,2024-03-25,2024-05-30,86,6.1,80,94,66,0.009671179883945842
Fruits & Vegetables,2024-10-08,2025-01-19,61,4.5,24,92,103,0.039046010975094976
Grains & Pulses,2024-10-25,2025-01-03,40,3.2,21,45,70,0.060317460317460325
Oils & Fats,2024-04-27,2025-02-22,91,2.3,43,45,301,0.035437430786268
Oils & Fats,2024-06-22,2024-09-28,99,10.0,94,89,98,0.0057326301307039675
Dairy,2024-06-19,2024-08-29,100,7.0,20,13,71,0.866738894907909
Dairy,2024-05-23,2024-09-05,62,3.0,50,11,105,0.1038961038961039
Grains & Pulses,2024-08-14,2024-11-06,53,3.0,44,3,84,0.3571428571428571
Dairy,2024-08-26,2024-10-09,80,8.1,54,62,44,0.09530791788856305
Fruits & Vegetables,2024-03-27,2024-05-11,76,7.0,52,82,45,0.06504065040650406
Dairy,2024-05-28,2024-08-24,88,9.0,79,5,88,0.20454545454545453
Fruits & Vegetables,2024-07-16,2024-08-10,99,5.0,41,50,25,0.46399999999999997
Dairy,2024-05-12,2024-05-17,50,8.0,42,1,5,16.0
Fruits & Vegetables,2024-03-02,2024-11-11,89,4.8,46,11,254,0.15390121689334288
Grains & Pulses,2024-04-03,2024-09-06,67,2.75,30,6,156,0.3952991452991453
Dairy,2024-10-09,2024-10-30,40,9.0,40,48,21,0.0
Grains & Pulses,2024-10-05,2024-12-23,24,2.0,20,20,79,0.02531645569620253
Bakery,2024-05-25,2025-01-19,93,2.5,76,51,239,0.01394700139470014
Dairy,2024-04-19,2024-11-11,96,7.0,72,84,206,0.013869625520110958
Beverages,2024-12-05,2024-12-22,68,10.0,39,6,17,2.8431372549019605
Grains & Pulses,2024-07-03,2024-11-05,77,4.25,42,19,125,0.14736842105263157
Bakery,2024-08-22,2025-01-20,56,2.5,56,73,151,0.0
Seafood,2024-09-24,2024-10-15,89,18.0,76,96,21,0.06448412698412698
Bakery,2024-04-25,2024-11-27,97,4.0,57,42,216,0.04409171075837742
Grains & Pulses,2024-07-22,2024-10-18,62,1.5,32,80,88,0.04261363636363636
Dairy,2024-08-06,2024-09-09,68,7.0,53,20,34,0.22058823529411767
Grains & Pulses,2024-08-26,2024-10-26,75,9.5,43,77,61,0.06812859271875665
Bakery,2024-11-04,2025-01-26,96,5.0,45,68,83,0.09036144578313253
Seafood,2024-08-29,2024-09-04,71,7.5,52,68,6,0.46568627450980393
Dairy,2024-08-21,2024-11-10,97,2.5,33,58,81,0.1362281822051937
Fruits & Vegetables,2024-10-27,2024-12-16,59,2.5,54,87,50,0.011494252873563218
Grains & Pulses,2024-08-25,2024-10-30,57,1.5,53,94,66,0.006447453255963895
Dairy,2024-09-27,2025-02-06,97,7.0,95,28,132,0.005411255411255411
Oils & Fats,2024-03-26,2024-05-24,74,1.8,31,34,59,0.2143569292123629
Grains & Pulses,2024-04-18,2024-05-28,70,1.5,27,58,40,0.18534482758620688
Dairy,2024-02-28,2025-02-04,93,8.0,93,85,342,0.0
Dairy,2024-10-15,2025-01-21,26,3.0,25,81,98,0.0012597631645250695
Dairy,2024-09-13,2024-12-26,100,9.0,88,52,104,0.022189349112426038
Dairy,2024-05-23,2024-07-17,74,1.0,24,11,55,0.8264462809917356
Fruits & Vegetables,2024-03-11,2024-04-26,91,3.0,42,93,46,0.11453950444132774
Fruits & Vegetables,2024-04-14,2024-07-08,82,5.5,39,18,85,0.28104575163398693
Bakery,2024-06-16,2024-12-28,33,6.0,20,7,195,0.09523809523809525
Dairy,2024-05-30,2024-07-18,63,4.0,21,90,49,0.09523809523809525
Fruits & Vegetables,2024-09-04,2024-10-18,95,53.82,87,5,44,0.36363636363636365
Oils & Fats,2024-09-23,2024-11-27,49,4.0,45,96,65,0.00641025641025641
Seafood,2024-08-12,2024-11-19,91,11.5,81,85,99,0.011883541295306003
Fruits & Vegetables,2024-02-29,2024-12-10,97,3.0,29,59,285,0.04044008325899495
Fruits & Vegetables,2024-08-11,2024-09-27,65,3.5,25,13,47,0.6546644844517185
Fruits & Vegetables,2024-05-30,2024-06-24,75,4.5,26,68,25,0.28823529411764703
Fruits & Vegetables,2024-06-20,2024-10-07,84,2.85,48,82,109,0.040277466994853434
Dairy,2024-03-04,2024-09-08,76,4.0,65,68,188,0.00860450563204005
Oils & Fats,2024-04-17,2024-07-18,77,6.5,29,46,92,0.11342155009451796
Seafood,2024-05-29,2024-10-25,88,15.0,61,59,149,0.03071322943919918
Beverages,2024-08-23,2024-11-03,88,8.0,78,28,72,0.0496031746031746
Fruits & Vegetables,2024-08-19,2025-02-10,100,2.0,98,91,175,0.0012558869701726843
Fruits & Vegetables,2024-11-08,2025-01-12,43,3.5,39,77,65,0.007992007992007992
Seafood,2024-03-30,2025-02-15,82,7.5,66,14,322,0.0354924578527063
Seafood,2024-05-12,2024-05-30,65,8.0,56,94,18,0.05319148936170213
Fruits & Vegetables,2024-03-18,2024-08-22,45,4.5,35,16,157,0.03980891719745223
Grains & Pulses,2024-04-23,2024-06-21,100,1.5,76,38,59,0.10704727921498661
Oils & Fats,2024-05-13,2024-07-15,85,6.5,46,24,63,0.2579365079365079
Dairy,2024-04-22,2024-12-07,67,5.0,35,98,229,0.014258978700650567
Dairy,2024-04-24,2024-08-14,88,6.0,23,39,112,0.1488095238095238
