Catagory,Warehouse_Location,Date_Received,Expiration_Date,Stock_Quantity,Unit_Price,Sales_Volume,Inventory_Turnover_Rate,percentage,Shelf_Life_Days,Food_Waste_kg
Oils & Fats,03643 Oakridge Lane,2024-04-01,2024-06-11,51,$2.00,24,83,0.91,71,0.04581707110130663
Dairy,73 Graedel Street,2024-04-01,2024-04-08,38,$12.00,35,24,1.36,7,0.17857142857142855
Fruits & Vegetables,44801 Myrtle Center,2024-05-01,2024-09-26,51,$1.50,44,95,1.36,148,0.004978662873399715
Fruits & Vegetables,5141 Anniversary Crossing,2024-05-01,2024-08-06,91,$2.40,38,70,2.56,97,0.07805596465390278
Dairy,05518 Saint Paul Street,2024-06-01,2024-03-07,78,$9.00,60,41,2.74,-86,-0.05104934770277936
Oils & Fats,3622 Anhalt Lane,2024-07-01,2024-10-06,53,$10.00,22,83,2.79,97,0.03850453359831077
Fruits & Vegetables,3 Bashford Court,2024-08-01,2024-12-19,94,$2.90,57,74,2.36,140,0.03571428571428571
Bakery,2 Carioca Crossing,2024-09-01,2024-07-31,77,$4.00,62,75,2.69,-32,-0.0625
Fruits & Vegetables,01 Northfield Road,2024-09-01,2024-12-27,34,$2.50,28,71,2.61,117,0.007222824124232575
Fruits & Vegetables,2004 Cody Plaza,2024-09-01,2024-03-30,79,$4.50,33,20,2.54,-155,-0.14838709677419357
Dairy,94862 Beilfuss Terrace,2024-10-01,2024-05-26,76,$2.50,69,27,2.58,-128,-0.02025462962962963
Grains & Pulses,21343 Brentwood Circle,2024-10-01,2024-09-15,38,$2.70,34,54,2.61,-16,-0.046296296296296294
Fruits & Vegetables,48 Vahlen Place,2024-03-02,2024-11-11,89,$4.80,46,11,2.57,254,0.15390121689334288
Fruits & Vegetables,85 Farwell Parkway,2024-03-02,2024-06-03,47,$4.00,26,59,2.62,93,0.03827227993439038
Beverages,35 Golf Course Alley,2024-04-02,2024-10-30,90,$12.00,81,26,2.43,211,0.016405395552314985
Beverages,96 Westridge Junction,2024-04-02,2024-03-29,65,$20.00,28,26,2.58,-4,-3.557692307692308
Grains & Pulses,49148 Meadow Ridge Way,2024-05-02,2024-07-05,54,$1.50,41,63,2.36,64,0.03224206349206349
Bakery,7561 5th Terrace,2024-08-02,2024-07-19,100,$5.00,47,79,1.32,-14,-0.4792043399638336
Seafood,709 Vidon Avenue,2024-09-02,2025-02-15,60,$10.00,34,48,1.14,166,0.03263052208835341
Fruits & Vegetables,19069 Cordelia Drive,2024-10-02,2024-04-06,58,$2.00,53,80,0.8,-179,-0.003491620111731844
Dairy,60356 Derek Lane,2024-10-02,2024-08-05,98,$7.00,92,29,0.62,-58,-0.0356718192627824
Grains & Pulses,759 Waywood Court,2024-04-03,2024-09-06,67,$2.75,30,6,89.0,156,0.3952991452991452
